prompt,greedy_search,beam_search,top_k,top_p,greedy_bert_score,beam_bert_score,top_k_bert_score,top_p_bert_score,greedy_bleu,beam_bleu,top_k_bleu,top_p_bleu
"Ethan: somethin for Scott <file_photo>
Toby: haha, totally
Marshall: pretty much sums it up
Scott: you know you're exactly fuckin the same
Toby: oh we know honey bunny
Marshall: we just enjoy making fun of YOU
Ethan: xD
Scott: oh fuck y'all
Toby: <file_gif>",Ethan sends Scott a photo of himself and Marshall. Toby and Marshall are making fun of Scott. Scott is not happy about it.    He thinks Ethan and Marshall make fun of him. He thinks they are all the same person. He doesn't like it.,Ethan shares a photo of Scott with Toby and Marshall. Scott is making fun of them. Ethan and Scott are the same way.  He is not happy about it. He thinks they are all fucks and he is the only one who doesn't like that.,"Ethan, Scott and Marshall are making fun of Scott. Toby and Marshall find it funny. Scott is not happy about it.   He thinks Ethan and Scott are exactly the same person. He doesn't like it. He thinks it's a joke. ","Ethan, Marshall and Toby are making fun of Scott. Scott is not happy with them.    He thinks they are all the same person. He is not a fan of them at all. He thinks that they make fun of him too much. ",0.8949720859527588,0.8976786732673645,0.9164642691612244,0.9201960563659668,0.15702128402250726,0.0,0.1686730079436037,0.11411794310494724
"Igor: Shit, I've got so much to do at work and I'm so demotivated. 
John: It's pretty irresponsible to give that much work to someone on their notice period.
Igor: Yeah, exactly! Should I even care?
John: It's up to you, but you know what they say...
Igor: What do you mean?
John: Well, they say how you end things shows how you really are...
Igor: And now how you start, right?
John: Gotcha! 
Igor: So what shall I do then? 
John: It's only two weeks left, so grit your teeth and do what you have to do. 
Igor: Easy to say, hard to perform.
John: Come on, stop thinking, start doing! 
Igor: That's so typical of you!  ;)  ",Igor has a lot of work to do at work. He has only two weeks left of his notice period. John advises him to do what he has to do as it's the only way to show how he's really feeling at the end of the work.,Igor has a lot of work to do at work. He has only two weeks left of his notice period. John advises him to focus on his work and not think about other things. It's typical of John to tell Igor how to end things shows how he really is.,Igor has a lot of work to do at work. He has only two weeks left of his notice period. John advises him to do what he has to do as it's the only way to show how he really feels about things and to finish things on a positive note.,Igor has a lot of work to do at work. He has two weeks left of his notice period. John advises him to do what he has to do as it's only two weeks until the end of the notice period and to focus on his work. ,0.9101961851119995,0.8915349245071411,0.9112043976783752,0.9123360514640808,0.21866340640321882,0.13733465907927725,0.21238760174654034,0.2388866231285941
"Clara: Hi, what you up to?
Neela: Not much, chilling out.
Clara: Just rewatching Dear White People on Netflix, love it!😍
Neela: Oh yeah, heard of it, but not seen it yet? Any good?
Clara: Well, yes! I just said it was, LOL. It's about a fictional Ivy League University and the students in one House of Residence.
Neela: Why is it called Dear White People?
Clara: That's the name of the radio show the main character, Sam, presents on college radio.
Neela: Yeah, but why is it so good?
Clara: Well, it's mainly stories from the perspective of black students there, which I find very interesting. The characters are strong and likeable too.
Neela: I suppose it's rather different from the UK, then?
Clara: It seems so, as there is a lot more racial awareness and discrimination there than here. It all kicks off when there is a Blackface party held by an elite group of white students, which gets out of hand.
Neela: How's that?
Clara: Well, obviously, the black students try to break it up and there's also an incident where one guy, Reggie, gets a loaded gun pointed at him by a campus policeman after he gets into an argument with a white student. It may be at another party, though, I'm not sure of that.
Neela: Oh, that sounds pretty strong stuff. What else happens?
Clara: Well, there is a young black guy called Lionel who is coming to terms with being gay and is finding his voice as a journalist. He unearths corruption at the uni and he and Sam also uncover some conspiracy theory stuff about secret societies.
Neela: Well, I must say, it does sound good, I'll check it out soon!
Clara: Definitely, there is supposed to be a Series 3 coming up next year, really looking forward to it!
Neela: Well, thanks Clara, I'm just watching the rest of a movie and I'll try Dear White People.
Clara: Don't blame me if you get hooked and stay up till 4!
Neela: See ya, love!
Clara: Bye!","Clara is rewatching Dear White People on Netflix. Neela hasn't seen it yet. It's about a fictional Ivy League University and the students in one House of Residence. The main character, Sam, presents a radio show on college radio. There is a Blackface party held by an elite group of white students, which gets out of hand. The black students try to break it up and there's an incident where Reggie gets a loaded gun pointed at him by a campus policeman. There's a young black guy called Lionel who is coming to terms with being gay and is finding his voice as a journalist.","Clara is rewatching Dear White People on Netflix. Neela hasn't seen it yet. It's about a fictional Ivy League University and the students in one House of Residence. The main character, Sam, presents a radio show on college radio. There is a Blackface party held by an elite group of white students. Black students try to break it up. One guy, Reggie, gets a loaded gun pointed at him by a campus policeman after he gets into an argument with a white student.","Clara is rewatching Dear White People on Netflix. Neela hasn't seen it yet. It's about a fictional Ivy League University and the students in one House of Residence. The main character, Sam, presents a radio show on college radio. There is a Blackface party held by an elite group of white students. The black students try to break it up. There's a young black guy called Lionel who is coming to terms with being gay. He unearths corruption at the uni and he and Sam uncover some conspiracy theory stuff.","Clara is rewatching Dear White People on Netflix. Neela hasn't seen it yet. It's about a fictional Ivy League University and the students in one House of Residence. The main character, Sam, presents a radio show on college radio. There is a Blackface party held by an elite group of white students. The black students try to break it up. There's also an incident where Reggie gets a loaded gun pointed at him by a campus policeman. ",0.8638768196105957,0.8675808310508728,0.865728497505188,0.8709876537322998,0.04465922625585483,0.05479942208422,0.051460942115635636,0.0599884022611939
"Ernest: hey Mike, did you park your car on our street?
Mike: no, took it into garage today
Ernest: ok good
Mike: why?
Ernest: someone just crashed into a red honda looking just like yours
Mike: lol lucky me",Mike parked his car on Ernest's street today and took it into the garage. Someone crashed into a red Honda looking just like Mike's car and he's lucky to have parked it there. He doesn't want to park his car there anymore.   ,Mike parked his car on Ernest's street today. Someone crashed into a red Honda looking just like Mike's car and he had to take it to the garage instead of parking it on the street as someone had already parked it there.    . Â,"Mike parked his car on Ernest's street today. Someone crashed into his red Honda, so he had to take it to the garage instead.   He is lucky, because someone crashed into a red Honda just like Mike's. He took it into the garage. ",Mike parked his car on Ernest's street today and took it into the garage. Someone crashed into a red Honda looking just like Mike's car on the same street and he's lucky to have parked it there. He's glad that someone crashed into his car. ,0.9167031049728394,0.9076146483421326,0.9122546911239624,0.9162130355834961,0.11437790076957295,0.13487404450357782,0.125959010609916,0.10853414547943056
"Deirdre: Hi Beth, how are you love?
Beth: Hi Auntie Deirdre, I'm been meaning to message you, had a favour to ask.
Deirdre: Wondered if you had any thought about your Mum's 40th, we've got to do something special!
Beth: How about a girls weekend, just mum, me, you and the girls, Kira will have to come back from Uni, of course.
Deirdre: Sounds fab! Get your thinking cap on, it's only in 6 weeks! Bet she's dreading it, I remember doing that!
Beth: Oh yeah, we had a surprise party for you, you nearly had a heart attack! 
Deirdre: Well, it was a lovely surprise! Gosh, thats nearly 4 years ago now, time flies! What was the favour, darling?
Beth: Oh, it was just that I fancied trying a bit of work experience in the salon, auntie.
Deirdre: Well, I am looking for Saturday girls, are you sure about it? you could do well in the exams and go on to college or 6th form.
Beth: I know, but it's not for me, auntie, I am doing all foundation papers and I'm struggling with those.
Deirdre: What about a tutor? Kira could help you in the hols.
Beth: Maybe, but I'd like to try working. I'm 16 soon, I'm old enough.
Deirdre: I know. Look, pop in tomorrow after school and we'll have a cuppa and a chat.
Beth: Yes, thanks auntie. I'd really like to try the beauty therapy side.
Deirdre: Its not for the squeamish, mind. Massage, pedicures, not to mention waxing!
Beth: Oh yes, I was chatting to a friend about it yesterday!
Deirdre: Maxine manages the beauty side, you can meet her tomorrow and we'll see how it goes.
Beth: Yes, I'd really like that. 
Deirdre: We can try a few hours on a Saturday for a couple of weeks as work experience. I'll give you a tenner or so per session to start off for your lunch, coffee and bus fare etc. If you like, we'll take it from there.
Beth: OK, I like the sound of it! See you tomorrow Auntie! Love you!
Deirdre: Bye, lovely girl! Xx",Beth and Deirdre are planning a girls weekend for Beth's mum's 40th birthday in 6 weeks. Beth would like to try working in a beauty salon. Maxine manages the beauty side of the salon. Beth will meet her tomorrow and they will see how it goes. ,"Beth and Deirdre are planning a girls weekend for Beth's mum's 40th birthday in 6 weeks. Beth wants to do a work experience in a beauty salon. Maxine manages the beauty side, Beth will meet her tomorrow and they will see how it goes. ",Beth wants to do a girls weekend for her mum's 40th birthday in 6 weeks. Deirdre suggests a work experience in the salon. Maxine manages the beauty side. Beth will meet her tomorrow and they will see how it goes. Beth is 16 soon and wants to try working in a beauty salon.,Beth and Deirdre are planning a girls weekend for Beth's mum's 40th birthday. Beth wants to work in the salon as a work experience for a few hours on a Saturday for a couple of weeks. Maxine manages the beauty side. Beth will meet her tomorrow and they will see how it goes.,0.905340850353241,0.904770016670227,0.912981390953064,0.9156887531280518,0.0,0.0,0.0,0.1185418301875908
"Gloria: This exam is a bit of a lottery in fact
Gloria: You can't really get prepared, it's all about experience
Emma: But there are some rules and some typical texts right?
Gloria: You can see some texts from previous years
Gloria: <file_other>
Emma: Wow that's very useful
Emma: I have never seen this site
Gloria: Yes it's very good
Gloria: Actually it's good to read all the texts because you will see that some phrases repeat very often
Emma: How much time do you have for all 4 parts?
Gloria: 4 hours
Emma: Is it enough?
Gloria: Well it has to be
Gloria: Would be perfect to have 2 more hours... But on the other hand it would be really exhausting
Emma: 4 hours and no breaks?
Gloria: No breaks :/ So it's really important to be really focused and try to write as fast as you can
Gloria: And read it carefully and correct during the last hour
Emma: I'm going to read everything from that website, it's great",Gloria has 4 hours for all 4 parts of the exam. She sends Emma a link to a website with texts from previous years. Emma is going to read the texts from the website. She's going to take the exam in 4 hours with no breaks. ,Gloria and Emma have 4 hours for all 4 parts of the exam. They have to read all the texts and write as fast as they can during the last hour. Emma will read everything from the website that Gloria has sent her and will do the same. ,Gloria has 4 hours for all 4 parts of the exam. She sends Emma a link to a website where she can see some texts from previous years. Emma is going to read everything from the website and prepare herself for the exam she has to take.,"Gloria has 4 hours for all 4 parts of the exam. It's important to be focused and to write as fast as possible. Emma is going to read everything from the website she found to prepare for the exam, which is useful for her. ",0.9140551686286926,0.8890609741210938,0.9283453226089478,0.9031054377555847,0.1840040987758381,0.0,0.20520135490129188,0.08246811684697279
"Adam: Have you talked to May?
Karen: Yes, yesterday, why?
Adam: I just talked to her and I must admit I worry about her
Karen: Me too, I suggested she should see a specialist, but she wasn't very happy about it
Adam: No wonder...
Karen: I know, but I think this is serious. She's saying she's depressed, like everyone around, but in her case it may be true
Adam: She was telling me she doesn't feel like doing anything, she's bored all the time, she never feels happy. It sounds like a real, typical depression
Adam: She also told me that she has trouble sleeping. I asked her to go out for a beer or anything basically, but she doesn't want to leave the flat
Karen: Oh my, it sounds really serious. I don't what to tell you
Adam: I was wondering how I can help her
Karen: Honestly I don't know if we can help her, Adam. I suggested a specialist because these are very sensitive issues and I'm afraid we may unintentionally make it worse
Adam: Yes, but she doesn't want to see a specialist. Basically, she doesn't want to see anyone
Karen: Hm... I don't know... How about I call someone for advice? So we could know what to do
Adam: Sounds rational, do you know anyone you could call? Don't mention her name
Karen: Of course I won't! I have a friend who's a psychologist, we can trust her. I'll let you know
Adam: Thank you Karen!","Adam and Karen are worried about May. May is depressed and doesn't want to see a specialist. Karen will call her friend who's a psychologist to get some advice about it.    Karen won't mention the name of the psychologist, but she will let Adam know what to do.","Adam and Karen are worried about May. May is depressed and doesn't want to see a specialist. Karen is going to call a psychologist to get some advice. She won't mention the name of the psychologist's name though, so as not to make May's condition worse.","Adam and Karen are worried about May. May is depressed and she doesn't want to see a specialist. Karen will call her friend who is a psychologist to ask her for advice.   Karen won't mention the name of the psychologist she will call, but will let Adam know.","Adam and Karen worry about May's depression. Karen suggested she should see a specialist, but May doesn't want to see anyone. Karen will call her friend who's a psychologist to get some advice on what to do about it.    She won't mention her name. ",0.9301130175590515,0.9212682247161865,0.9380648732185364,0.9251553416252136,0.17303353843686656,0.10123734869668824,0.26377202222652646,0.14785237892015032
"Anne: You were right, he was lying to me :/
Irene: Oh no, what happened?
Jane: who? that Mark guy?
Anne: yeah, he told me he's 30, today I saw his passport - he's 40
Irene: You sure it's so important?
Anne: he lied to me Irene",Mark lied to Anne that he was 30. Today Anne saw his passport and it turned out that he's 40. Anne is angry with Mark because he lied to her about his age and his identity. Irene and Jane are also angry with him for lying. ,Mark lied to Anne that he was 30. Today Anne saw his passport and it turned out he is in fact 40. Anne is angry with Mark for lying to her. Irene and Jane are also angry at him for that. It's important for Anne because Mark lied. ,"Anne found out from Irene that Mark lied to her about his age and his passport that he's 40 instead of 30, as he told her before. Anne is very upset.       - Jane, Irene and Anne are shocked. ","Anne was lied to by Mark, who told her that he was 30. Today Anne saw his passport and she found out that he's 40 years old and he lied to her about his age. Irene and Jane are surprised by the fact.   ",0.9249978065490723,0.915460467338562,0.8893259167671204,0.9104316234588623,0.07906552205912001,0.058085488793933805,0.0,0.0657494730895539
"Augustine: Guys, remember it's Wharton's bday next week?
Darlene: yay, a party!
Heather: yay! crap we need to buy him a present
Walker: he mentioned paper shredder once
Augustine: wtf?!?
Walker: he did really. for no reason at all.
Heather: whatever that make him happy
Darlene: cool with me. we can shred some papers at the party 
Augustine: so much fun
Heather: srsly guys, you mean we should really get office equipment???
Darlene: Walk, ask him if he really wnts it and if he yes then we get it
Walker: i heard him say that. wasn;t drunk. me neither.
Darlene: but better ask him twice
Walker: will do
Augustine: 2moro ok?
Darlene: and sure ask ab the party!","It's Wharton's birthday next week. He mentioned paper shredder once. Darlene, Heather and Walker will buy it for him. They will ask him if he really wants it and if he says yes, they will get it. The birthday party is tomorrow.","It's Wharton's birthday next week. He mentioned a paper shredder once. Darlene, Walker and Heather will buy it for him. They will ask him about it tomorrow at the party and if he wants it, they will get it.  ","It's Wharton's birthday next week. He mentioned paper shredder once. Darlene, Heather and Walker will buy it for him. They will ask him if he really wants it and if he says yes, they will get it. The birthday party is tomorrow.","It's Wharton's birthday next week. Darlene, Heather and Walker are going to buy him a paper shredder as a birthday present. They will ask him if he wants it and if he says yes, they will get it. They'll do it tomorrow.",0.9253729581832886,0.9283797144889832,0.9253729581832886,0.9278315901756287,0.1363970304374275,0.0,0.1363970304374275,0.21090682439932437
"Ollie: Okay, Kelly! Ur up nxt!
Kelly: Me? I don't wanna.
Mickey: C'mon!
Jessica: Yeah! What's yours?
Kelly: Fine. It's a sculpture garden in Finnland.
Ollie: What's scary about sculptures? Wait! Do they resemble vampires and stuff?
Mickey: Nah, I'm sure they look rly nice.
Kelly: It's not the sculptures, it's the amount of them and their faces!
Jessica: Faces? What faces?
Kelly: Well, they resemble ppl in different activities like hugging, training, doing sport and so on. But the faces are just morbid and there's like a hundred of them. All staring at you!
Ollie: Another one?
Mickey: Certainly!
Jessica: Well, Ollie, ur turn!
Ollie: Nagoro village in Japan!
Mickey: Y?
Ollie: Well, maybe it's not scary, but it similar to Kelly's place. It's just creepy as hell.
Jessica: Bt y?
Ollie: Imagine a village with ppl living in it. And in the same village u have these human-sized figures. And there's more of them than the ppl that actually live there!
Kelly: Creepy AH!
Mickey: WTF?! Y would ppl even do that?
Jessica: Idk. Idc. Never. Going. There.
Ollie: See! Mine was the worst!
Jessica: Bt not the scariest!
Ollie: Point taken.
Mickey: Listen, guys, fun talking to u, bt gotta go. 
Kelly: Yeah, me too. Bye!
Jessica: Bye!
Ollie: Cu!","Ollie, Mickey and Jessica are talking about scary things. Kelly's place is a sculpture garden in Finnland, Ollie's Nagoro village in Japan, Mickey's is similar to Kelly's and Jessica's, but not the scariest. Mickey and Kelly are going to meet up soon.",Kelly's place is a sculpture garden in Finnland. Ollie's is in Nagoro village in Japan. Mickey and Jessica don't want to visit Kelly's because they think it's creepy and Mickey finds it similar to his place. Kelly finds the sculptures scary because of their morbid faces.,"Kelly's place is a sculpture garden in Finnland. Ollie's is a Nagoro village in Japan. Mickey and Jessica don't want to go there because it's creepy as hell. Mickey's place was the worst, but not the scariest.",Kelly's place is a sculpture garden in Finnland. Ollie's is a Nagoro village in Japan. Mickey's is similar to Kelly's place. Jessica doesn't want to go there. Mickey and Kelly are going to meet up with Jessica soon.,0.870829164981842,0.8988914489746094,0.8928788900375366,0.8775824904441833,0.11336958836647044,0.07906552205912001,0.08892786873926031,0.0797819988731775
"Myah: <file_photo>
Selah: I can't see the phone number very well. Rewrite it plz
Myah: <file_photo>
Selah: The phone of that person is off","Selah can't see the phone number of the person on the photo Myah sent her, so she needs to retype it. The person's phone is off, so Selah needs to send the photo again.   Â. Â ",Selah can't see the phone number of the person on the photo Myah sent her. The phone of that person is off. Selah suggests that she should retype the number.   - Mya's photo is not very clear. It's difficult to read the text.,Selah can't see the phone number of the person on the photo Myah sent her. The phone of that person is off. Selah suggests that Myah should change the photo.    She suggests to change the name of the phone. ,Selah can't see the phone number of the person on the photo Myah sent her. Selah advises Myah to retype it. The person's phone is off so Selah doesn't know the number very well.      ,0.8586877584457397,0.8618841171264648,0.8582366108894348,0.861901581287384,0.0,0.0,0.0,0.0
"Eric: Hey Bella, What happened today in boss's room?? Was he angry??
Bella: NO NO!!! He wasn't angry at all.. He actually appreciated on our brave deccision to dismiss the request of client..
Eric: REALLY!! He appreciated this decision..
Bella: Yeah he really did.. I too was astounded by his reaction...
Eric: What could possibly lead to this?? I mean , they were potential clients...
Bella: What he told me was that he was looking forward to bring in new clients which were our current client's competitor..
Eric: Oh that could possibly be the reason.Well anyways you got appreciation xD congo	
Bella: hahaha Blessing in disguise xD",Bella and Eric were surprised by their boss's reaction to their decision to dismiss the request of a potential client. He was looking forward to bring in new clients from their current client's competitor.    Eric got appreciation for the right to dismiss a client. ,Bella and Eric were surprised by their boss's appreciation of their decision to dismiss the request of a potential client. The boss was looking forward to bringing in new clients from their current client's competitor.  He didn't get angry at Bella or Eric for the dismissal of the client request.,"Eric and Bella's boss was not angry with them for dismissing the request of a potential client. He was looking forward to bring in new clients from their current client's competitor, which could be the reason why he was not mad at them at all today. ",Eric and Bella's boss was not angry when they dismissed the request of a potential client today. He was looking forward to bringing in new clients from their current client's competitor. Eric and Bella were surprised by the boss's appreciation for the decision they made today. ,0.9184184670448303,0.9187849760055542,0.9076712727546692,0.9203587174415588,0.0,0.0,0.0,0.0
"Ben: Where are you?
Emma: at the rare of the bus
Ben: why?
Emma: there are some free seats here
Emma: so I can have a nap even
Ben: good idea
Emma: when are we going to arrive to NY?
Ben: around 4.30 PM
Emma: if traffic is not crazy
Ben: right, we will see
Emma: could you come here and wake me up around 4.15?
Ben: sure
Emma: thanks!
Ben: sleep well
Emma: I'll try",Emma is at the rare of the bus. There are some free seats so she can have a nap. They are going to arrive to NY around 4.30 PM. Ben will come and wake Emma up at 4.15 PM.     ,"Emma is at the rare of the bus. There are some free seats so she can have a nap. They are going to arrive to NY around 4.30 PM. Ben will come and wake Emma up at 4:15 PM, if the traffic is not crazy.",Emma is at the rare of the bus. There are some free seats so she can have a nap. They are going to arrive to NY around 4.30 PM. Ben will come and wake Emma up at 4.15 PM.    ,Emma is at the rare of the bus. There are some free seats so she can have a nap. They are going to arrive to NY around 4.30 PM. Ben will come and wake Emma up at 4.15 PM.    Emma will try.,0.9185411334037781,0.9089141488075256,0.9185411334037781,0.9123443365097046,0.0,0.0,0.0,0.0
"Jesse: I have an idea that'll cheer u up!
Melvin: What is it?
Jesse: I was thinking about doing something 4 the less fortunate this year. 
Lee: Gr8 idea! Anything in mind?
Maxine: So no presents 4 me? :(
Jesse: U'll get ur presents, no worries ;)
Maxine: Phew! Was getting a bit worried for a moment ;)
Melvin: Bt what do u have in store?
Jesse: Well, have u heard about the Refuge?
Lee: No. What's that?
Melvin: That's the Christmas foundation to help women and children?
Maxine: I think I've heard of them. So what about them?
Jesse: That's right! They help women and children who escape from abuse. And every year they post wish lists of such ppl online and I thought that we could choose one and chip in. 
Melvin: That's a great idea!
Lee: Count me in!
Maxine: Me too.
Jesse: Have a look at these 3 lists: <file_other> <file_other> <file_other>
Lee: I think the second one would be the easiest to arrange.
Maxine: Agree.
Melvin: What about number 3? A bit ambitious, but if we pull together, we'll manage.
Jesse: Actually, I'm in for the 3rd one.
Maxine: I think the 2nd list would be better. The items cos more or less the same and we can easily divide it.
Melvin: But if we agree to chip in the same amount of money, we can deal with the 3rd one easily. 
Lee: Come to think of it, the 3rd one is not that bad. A bit of planning and logistics and were good to go. 
Jesse: So it's settled?
Melvin: Yup.
Lee: Sure. 
Maxine: Fine.","Jesse, Lee, Melvin and Maxine are going to help the Refuge, a charity that helps women and children who escape from abuse. They will choose a wish list and chip in for the charity. They decide to split the list into 3 parts and divide the money.","Jesse, Melvin, Lee and Maxine are going to raise money for the Refuge, a charity that helps women and children who escape from abuse. They will choose one charity and chip in for their wish list and divide the money between them.  They decide to do the 3rd list.","Jesse, Lee and Melvin are going to raise money for Refuge, a charity that helps women and children who escape from abuse. They will create 3 wish lists and chip in for each one. They'll divide the money between them to cover the costs of the first two lists.","Jesse, Lee and Melvin are going to raise money for Refuge, a charity that helps women and children who escape from abuse. They're going to choose a wish list and chip in for it. They'll divide the list into 3 parts and divide the money between them.",0.9237748980522156,0.9157895445823669,0.9123579263687134,0.9146232008934021,0.25976620289907654,0.32177541985105507,0.22496413075522312,0.22744558280062077
