prompt,greedy_search,beam_search,top_k,top_p,greedy_bert_score,beam_bert_score,top_k_bert_score,top_p_bert_score,greedy_bleu,beam_bleu,top_k_bleu,top_p_bleu
"Mary: hey, im kinda broke, lend me a few box
Carter: okay, give me an hour, im at the train station
Mary: cool, thanks","Carter will lend Mary a few box in an hour at the train station. She is broke.       - Mary is going to borrow a box from Carter.  - Carter will lend a box to Mary in one hour, as he is at the station. ","Carter will lend Mary a few box in an hour at the train station. Mary is broke.   ""I'm going to borrow a box from Carter. He'll lend it to her in one hour. ""  Mary is happy to accept the offer. Carter will be waiting for her.",Carter will lend Mary a few box in an hour at the train station. Mary is broke and needs the money. Carter will lend her a few boxes.    - Mary will pick them up in one hour. - Carter is at the station. ,Carter will lend Mary a few box in an hour at the train station. She's broke.    - Carter will lend her a few boxes. Mary is very grateful for the offer. She is going to borrow them from Carter.  - Mary is in need of money. ,0.8812527060508728,0.880260169506073,0.8835772275924683,0.8865600228309631,0.0,0.0,0.0,0.0
"Charlotte: Hello Paula, a funny question: how do you pronounce 'Natal lily', the name of the plant? It refers to the region of ZA and not to the word 'natal' as in 'his natal day', right?
Paula: Hi Charlotte, 'nu tell', 'nu' as in 'number'.
Charlotte: And the stress on the second syllable? Or the first?
Paula: 2nd
Charlotte: Thank you dear.
Paula: <file_other>
Charlotte: Lovely to hear your voice!!
Paula: :$
Paula: <file_other>
Charlotte: :X","Charlotte asks Paula how to pronounce the name of the plant, Natal Lily. Paula tells Charlotte that the stress on the second syllable of the name is 2nd. Charlotte is happy to hear Paula's voice and sends her a file with the information.","Charlotte asks Paula how to pronounce the name of the plant, Natal Lily. Paula tells Charlotte that the stress on the second syllable is higher than the first. Charlotte is happy to hear Paula's voice. Paula sends Charlotte a file with the information.","Charlotte asks Paula how to pronounce the name of the plant, Natal Lily. Paula tells Charlotte that the stress is on the second syllable instead of the first. Paula sends Charlotte a file with her pronunciation of the name. Charlotte finds it very funny.",Charlotte asks Paula how to pronounce the name of the plant Natal Lily. Paula tells Charlotte that the stress on the second syllable of the name is 2nd and not on the first syllable. Charlotte is happy to hear Paula's voice and sends Paula a file with the information.,0.8854362368583679,0.8831067681312561,0.8835554122924805,0.8810591697692871,0.0,0.0,0.0,0.0
"Jack: Cocktails later?
May: YES!!!
May: You read my mind...
Jack: Possibly a little tightly strung today?
May: Sigh... without question.
Jack: Thought so.
May: A little drink will help!
Jack: Maybe two!",May and Jack are going to have drinks later. May is a little stressed today. Jack thinks a drink will help her relax. May and Jack will have one or two drinks. May will join them later.   .     Â,"May and Jack are going to have drinks later. May is feeling tight today. Jack thinks a drink will help her relax. They will have one or two drinks.    .  ""Cocktails"" will be served at Jack's place, maybe two at a time.","May and Jack will have a drink later. May is feeling a little stressed today, but Jack will try to cheer her up with a drink or two. May will join them for drinks.   Â. Â   yesto May. ","May and Jack will have drinks later.    May is feeling tight today, but Jack thinks a drink will help her relax. They will have one or two drinks. May wants to go out with Jack later. May and Jack are going to meet later.",0.8834079504013062,0.9003684520721436,0.8797489404678345,0.8908010721206665,0.0,0.0,0.0,0.0
"Margaret: Honey, buy me some painkiller.
Jack: What is going on?
Margaret: Terrible headache!
Jack: Maybe you should rest!","Margaret has a terrible headache. Jack will buy her some painkillers to ease the pain. He suggests that she should rest instead.    - Jack.  - Margaret. - Margaret has a headache. - Jack, Margaret has painkiller. -  ","Margaret has a terrible headache. Jack will buy her some painkillers.  He suggests that she should rest instead of taking medication, but Margaret doesn't want to do that at the moment, because she feels dizzy and nauseous, so he won't do it.",Margaret has a terrible headache. Jack will buy her some painkillers.   Â. Â  ily   y  hysterical.  yer  yer hypertroze. Yer  hysterical ,"Margaret has a terrible headache. Jack will buy her some painkillers.       ""Maybe she should rest""   for a while. ""I'll buy her a painkiller"".  ""No, no, no.""  ""I won't.""",0.9032025933265686,0.9080314636230469,0.8700934648513794,0.889888346195221,0.0824186035805035,0.10538486915909825,0.1912481314888403,0.11017212838991651
"Andrei: hey, did you pick up the film equipment for tonite's shooting?
Serge: no, im on my way there now.
Andrei: cool. do you happen to have your credit card with you? we have an outstanding bill to pay with the company.
Serge: yeah, i do. not a lot of available credit on it, but we'll see when we get there.
Andrei: OK, thanks. theyll be glad when we pay it. its long overdue.
Serge: ill let you know if it works out. getting of the metro now
Andrei: ok",Serge is on his way to pick up the film equipment for tonight's shooting. He has an outstanding bill to pay with the company. He will let Andrei know if it works out when he gets to the company's. Serge is getting of the metro now.,"Serge is on his way to pick up the film equipment for tonight's shooting. He and Andrei have an outstanding bill to pay with the company. Serge has his credit card with him, but there's not a lot of available credit on it. They'll pay it when they get there.",Serge is on his way to pick up the film equipment for tonight's shooting. He will pay the outstanding bill with his credit card as he doesn't have a lot of available credit on it. He'll let Andrei know if it works out. ,Serge is on his way to pick up the film equipment for tonight's shooting. He will pay the outstanding bill with his credit card as he doesn't have a lot of available credit on it. Serge will let Andrei know if it works out. ,0.9203359484672546,0.9336601495742798,0.9218433499336243,0.925260066986084,0.2965879078152069,0.28641091666588275,0.2909888890690551,0.2928851945369411
"Janice: my son has been asking me to get him a hamster for his birthday
Janice: should i?
Martina: NO! NO! NO! NO! NO!
Martina: i got one for my son and it stank up the whole house
Martina: so don't do it!!!",Janice's son wants her to get him a hamster for his birthday. Martina advises her not to do it as she got one for her son and it stank up the whole house and she doesn't want to buy it for Janice. ,Janice's son wants her to get him a hamster for his birthday. Martina advises her not to do it as she got one for her son and it stank up the whole house so she doesn't want to buy it for Janice.  ,"Janice's son wants her to get him a hamster for his birthday. Martina advises her not to do it as she got one for her son and it stank up the house, so she advises Janice not to buy one for him. ",Janice's son wants her to get him a hamster for his birthday. Martina advises her not to do it as she got one for her son and it stank up the whole house and she doesn't want to buy it for Janice. ,0.8797664046287537,0.8795989751815796,0.8821925520896912,0.8797664046287537,0.0,0.0,0.0,0.0
"Daniel: have you guys played DA?
Mary: which one?
Daniel: Inquisition
Mary: damn yes
Mary: love it to bits - team Dorian <3
Lucas: is it any good? I played just DA II
Mary: is it any good?! it's fucking brilliant!!!
Mary: Dan, are you playing?
Daniel: just started and I'm not sure, trying to get used to the mechanics
Mary: you have to give it a go, I was sceptical at first, but... omg, wait for Dorian
Lucas: Is it better than 2?
Mary: oh yes","Mary and Lucas have both played DA Inquisition. Mary loves it to bits. Daniel has just started and he's trying to get used to the mechanics. Mary was sceptical at first, but she's now convinced it's better than DA 2 and she's on team Dorian.","Mary and Lucas love DA II. Daniel has just started and he's trying to get used to the mechanics. Mary was sceptical at first, but she's now convinced it's better than DA 2 and she loves Dorian more than Daniel, Lucas and Dan. ","Mary and Lucas have played DA II and love it. Daniel has just started and he's trying to get used to the mechanics. Mary was sceptical at first, but she's now convinced that DA II is better than DA 2 and she supports Dorian.","Mary and Lucas have both played DA I and II. Mary loves DA II. Daniel hasn't tried it yet, he's still trying to get used to the mechanics. Mary was sceptical at first, but she's now convinced it's better than DA 2.",0.8910536170005798,0.8832632303237915,0.9000340104103088,0.8960375189781189,0.06455672843053721,0.06131385517106298,0.0,0.06588602517100768
"Judy: Why am I always attracted to jerks??
Janice: It didn’t work out with Andrew?
Judy: He just wanted to fuck me
Judy: When he got what he wanted he stopped calling and texting.
Janice: And Bruce? He’s not a jerk.
Judy: He’s sweet. Maybe too sweet for me…
Judy: He’s a lovely and caring guy but I don’t feel the butterflies… ","Judy is attracted to jerks. It didn't work out with Andrew, because he wanted to have sex with her. Bruce is sweet, but Judy doesn't feel the butterflies about him, because of his caring nature.    Janice thinks Bruce is not a jerk. ","Judy is attracted to jerks. It didn't work out with Andrew, because he wanted to have sex with her. Bruce is sweet, but Judy doesn't feel the butterflies about him. Janice and Judy agree that he's not a jerk.  ","Judy is attracted to jerks. It didn't work out with Andrew, because he wanted to have sex with her. Bruce is sweet, but Judy doesn't feel the butterflies about him, because of his caring nature.    He's not a jerk. ","Judy is attracted to jerks. It didn't work out with Andrew, because he wanted to have sex with her. Bruce is sweet, but Judy doesn't feel the same way about him. Janice thinks that Bruce is not a jerk.  ",0.8776034116744995,0.879973828792572,0.8788177967071533,0.8838282227516174,0.0,0.0,0.0,0.0
"Riley: Chloe is on tv!!
James: on which channel?
James: never mind i've found it
James: what is she doing? i don't get it
Riley: this is a programme in which women undergo a complete metamorphosis.
Riley: OMG she looks drop dead gorgeous!",Chloe is on TV. Riley thinks she looks drop dead gorgeous. James doesn't understand what Chloe is doing on the TV show.   He has found it.  It's a programme in which women undergo a complete metamorphosis and Chloe is one of them.,Chloe is on TV. Riley thinks she's drop-dead gorgeous. James doesn't understand what Chloe is doing on the TV show. He'll watch it later.  He's already found the channel where it's on. It's a programme in which women undergo a complete metamorphosis.,"Chloe is on TV. Riley thinks she looks drop dead gorgeous. James doesn't understand what Chloe is doing on the TV show.   He hasn't found it yet, but he's found it. It's a programme in which women undergo a complete metamorphosis.","Chloe is on TV. Riley thinks she looks gorgeous. James doesn't understand what Chloe is doing on the TV show.   .   James has found it and finds it on the channel he was looking for, but he doesn't get it. ",0.877409040927887,0.8780310153961182,0.8761841058731079,0.856574535369873,0.0,0.0,0.0,0.0
"Tina: I'll tell you something, this Emirate staff looks amazing, as movie stars
Ala: Oh yes, I know, that's for purpose 
Ala: It's how it's suppose to be
Ala: They pay a lot of attention to the image
Tina: Looks nice, pleasure to observe
Tina: And I sucked at the airport, they've kept us one hour in the plane and finally I'll catch the evening flight back home
Tina: Could You imagine?
Tina: And you know, this way we had such a talkative pilot :-)
Ala: Oh, poor you
Ala: Pfff
Ala: And I'm on my way to a meeting
Tina: THE meeting?
Ala: Yes, keep your finger crossed
Tina: Sure, let me know how did it go
Ala: Ok darling, in touch",Ala is on her way to a meeting in the Emirate. She will let Tina know how the meeting went. Tina is at the airport waiting for her flight back home. The Emirate staff looks amazing. Tina will let Ala know how it went. ,"Ala is on her way to a meeting. She will let Tina know how the meeting went. Tina will catch the evening flight back home. The Emirate staff looks amazing, as movie stars. They have kept Tina and the other passengers for one hour in the plane at the airport.",Tina is impressed with the Emirate staff. She didn't like the airport experience as they kept her one hour in the plane. She will catch the evening flight back home. Ala is on her way to a meeting. Tina will let her know how the meeting went.,Ala is on her way to a meeting in the Emirate. She will let Tina know how the meeting went. Tina was delayed at the airport for an hour. She is going to catch the evening flight back home. She had a talkative pilot. ,0.91997230052948,0.9204657673835754,0.9292672872543335,0.9295955300331116,0.3381677279168117,0.3525235703379932,0.3310909187862529,0.34632219936619096
"Sebastian: It's been already a year since we moved here.
Sebastian: This is totally the best time of my life.
Kevin: Really? 
Sebastian: Yeah! Totally maaan.
Sebastian: During this 1 year I learned more than ever. 
Sebastian: I learned how to be resourceful, I'm learning responsibility, and I literally have the power to make my dreams come true.
Kevin: It's great to hear that.
Kevin: It's great that you are satisfied with your decisions.
Kevin: And above all it's great to see that you have someone you love by your side :)
Sebastian: Exactly!
Sebastian: That's another part of my life that is going great.
Kevin: I wish I had such a person by my side.
Sebastian: Don't worry about it.
Sebastian: I have a feeling this day will come shortly.
Kevin: Haha. I don' think so, but thanks.
Sebastian: This one year proved to me that when you want something really badly, you can achieve it.
Kevin: I want to win lottery and I never did :D
Sebastian: If you devoted your life to analyze all of the winning numbers, and with your math skills you could win.
Kevin: Devote myself and million dollars for lottery tickets.
Sebastian: Something like that xD
Kevin: I'm happy for you man.
Kevin: I really am
Sebastian: Thanks. It means a lot my friend :)","Sebastian and his girlfriend moved here a year ago. Sebastian is satisfied with his decisions and his life. Kevin wishes he had such a person by his side as Sebastian. Kevin wants to win the lottery one day, but he has never managed to do it.","It's been a year since Sebastian and his girlfriend moved here. Sebastian is satisfied with his decisions. Kevin wishes he had such a person by his side as Sebastian, but he doesn't think he will ever be that person. He wants to win the lottery one day. ",Sebastian and his girlfriend moved here a year ago. Sebastian is satisfied with his decisions and his life. Kevin wishes he had such a person by his side. Kevin wants to win the lottery one day. Sebastian reckons he could win a million dollars.,Sebastian and his girlfriend moved here a year ago. Sebastian learned a lot during that year. Kevin wishes he had such a person by his side as Sebastian. Kevin never wanted to win the lottery but Sebastian convinced him that he could do it. ,0.8855915665626526,0.8738613128662109,0.8901768326759338,0.8718001842498779,0.0,0.0,0.0,0.0
"Frank: Son, will you come home this weekend?
Son: not sure yet. Something happened?
Frank: Of course not. Your mother miss you.
Son: I miss her too.
Frank: So will you com?
Son: I will try.
Frank: Good, I will tell your mother that you will come
Son: oh, dad.. ok I will come.",Son will try to come home this weekend. Frank will tell his mother that he will come home and he will tell her that Son will be there.   He and his mother miss each other and Frank misses him too. He will let his mother know he will be home.,Son will try to come home this weekend. Frank will tell his mother that he will come.  He and Son miss each other and want to be with their parents at the same time. He will be able to do that if he makes it home in the next few days.,Son will try to come home this weekend. Frank will tell his mother that he will come home.  Son will come and Frank will be happy about it. He and his mother miss each other. He will tell their mother that Son will come. ,Son will try to come home this weekend. Frank will tell his mother that he will come.    He and his mother miss him and he misses her as well. He will come home to his dad. He is not sure yet if there is something wrong with him.,0.8699140548706055,0.8913898468017578,0.8805729150772095,0.8763800263404846,0.0,0.0,0.0,0.0
"Ola: Hello Kate, sorry for not keeping in touch properly. As expected, we have hardly any connectivity here in Cuba. But we're doing fine and enjoying our trip. How are the things at home?
Kate: At long last! Started to worry. Nothing new happening, if you disregard all that Xmas craze. Momo has recovered from her injury and frolicking again.
Kate: <file_photo>
Kate: Good old Momo! Yes, it is your scarf!
Ola: NO!!! It's one of my favorites! The one from Laos!
Kate: Too late. Momo thinks it belongs to her now. Get yourself a new one. They surely have nice ones there.
Ola: Not at all. Only cheapish cotton blouses with horrible multi-coloured embroidery or some equally horrible crochetted tops. No shawls or scarfs.
Ola: <file_photo>
Kate: Wait a sec!
Kate: <file_photo>
Kate: Isn't it similar?! Mum would probably like it. Why don't you?
Ola: Not a bad idea. But the quality is usually crappy.
Kate: And if you go to some boutique shop or something? Not at a market as in your pics?
Ola: I might try and find some. Would you like one too?
Kate: Not really. And Mum would prefer to be the only one with an authentic Cuban blouse :))
Ola: OK I'll have a look. Greets to everyone at home pls.
Kate: Take care!",Ola and Momo are on a trip to Cuba. Momo has recovered from her injury and is frolicking again. Ola has lost her favorite scarf from Laos. Kate suggests that Ola should buy a new scarf for Momo.  Ola will look for a Cuban blouse for her mother.,Ola is on a trip in Cuba. Momo has recovered from her injury and is frolicking again. Ola has lost her favorite scarf from Laos. Kate advises her to look for a new scarf in a boutique shop or market. She doesn't want to buy one as she would prefer an authentic Cuban blouse.,"Ola and Momo are on a trip to Cuba. Momo has recovered from her injury and is playing again. Ola has lost her favorite scarf from Laos. Kate advises Ola to buy a new one, but Ola is sceptical about the quality of the ones she finds. ","Ola and Momo are on a trip in Cuba. Momo has recovered from her injury and is frolicking again. Ola lost her favorite scarf from Laos. Kate wants Ola to buy her a similar scarf, but she doesn't want to buy anything for her mother.",0.9136399626731873,0.9081458449363708,0.9029837846755981,0.9012824892997742,0.1806702354428209,0.16770372672900674,0.16655497133943253,0.18151458107790885
"Mike: Do u have new John's number?
Ann: No, u should ask Mary.
Mike: Ok, thank u :*","Ann doesn't have new John's number, so Mike should ask Mary.    John has a new phone number now, so he should ask her. Ann is happy to help Mike out with John's phone number. Ann thanks Mike for his help. ","Ann doesn't have new John's number, so Mike should ask Mary for it. Mike thanks Ann for the information.    .  :*  ""Thank you Ann"". ""Mike, thank you."" ""John's phone number is not available to Mike.""","Mary doesn't have new John's number, so Mike should ask Mary.    Ann gives Mike John's phone number. He will ask her for the number.  The number is 020-856-97600. Ann is Mary's sister. ","Mike should ask Mary for John's phone number. Ann doesn't have new John's number, so he'll have to ask Mary. Ann thanks Mike for his help with that.      .   - Mike.  - Ann. ",0.8865101337432861,0.8817219734191895,0.8815085291862488,0.8882883787155151,0.0,0.0,0.0,0.0754582773468547
"Joseph: It's fuzzy but I think you can recognize what's that(^_-)-☆
Joseph: <file_photo>
Ella: Ooooo
Ella: Baby cows??(/◕ヮ◕)/(/◕ヮ◕)/(/◕ヮ◕)/
Joseph: Wujek Janek has tween cows:D
Ella: Twins* darling xD
Joseph: Oh yeah, sorry Twins*
Ella: Good for him!! So cool❤️❤️
Ella: Wanna touch them❤️❤️❤️","Joseph sends Ella a photo of baby cows. Joseph's friend Wujek Janek has a pair of tween cows. Ella thinks it's cool and wants to touch them. Joseph doesn't want to touch the cows, he's not sure what they are. ",Joseph sends Ella a photo of baby cows. Joseph's friend Wujek Janek has a pair of identical twins. Ellas thinks it's cool and wants to touch the cows too.  Â   “Twin cows” is not the correct name.,"Joseph sends Ella a photo of baby cows. They are from Wujek Janek, who has also got a pair of identical twins. Ella wants to touch the cows.      .   i   in the photo.","Joseph sends Ella a photo of a pair of baby cows. Ella thinks it's cool and wants to touch them. Joseph sends her a picture of a man with tween cows instead of the cows, which is a joke.    He is Wujek Janek.",0.9007700085639954,0.9020298719406128,0.9041047096252441,0.8949013948440552,0.09473323932047992,0.09276734202644997,0.10508106635796587,0.10538486915909825
"Josh: Stephen, I think you've accidentaly taken my notebook home
Stephen: wait lemme check
Stephen: nope, I don't see it anywhere
Jack: oh shit, I've got it xDDD I don't even know why
Josh: xDDD ok, no problem, cool I know where it is
Jack: I'll bring it tomorow","Jack has taken Josh's notebook. He will bring it tomorrow. Josh is not mad at him, because he doesn't know where it is. He knows it's in the right place now.  He will give it back to Stephen tomorrow. He doesn't even know why.","Jack has taken Josh's notebook. He will bring it tomorrow. Josh will let Stephen know where it is. Stephen doesn't see it anywhere. Jack finds it and gives it back to Josh, who knows it's in the correct place now.    ","Josh is worried that Stephen took his notebook home. Jack has found it and will bring it back to him tomorrow. He didn't know where it was, but he knows where it is now.   Â. Â  ŝ  ",Josh is worried that Stephen took his notebook home. Jack has found it and will bring it to Josh tomorrow morning. He doesn't know why he took it. Josh knows where it is and knows where to find it now.      Â,0.8965835571289062,0.9093965888023376,0.9072238802909851,0.9140574336051941,0.09212480089422209,0.1123500520714672,0.14972489105742184,0.13534729403533569
"Lola: hey girlfriend, what's up?
Adele: Oh, hi Lols, not much.
Adele: got a new dog.
Lola: another one?
Adele: Yup. a pup biscuit lab. 4 months. Chewy.
Lola: how did the others react?
Adele: the cats keep their distance, Poppy and Lulu seem to mother him. Speedy wants to play.
Lola: no fighting? that's new.
Adele: they say puppies are accepted by other animals more easily than older dogs
Lola: especially girl dogs, probably
Adele: with the other ones I had to wean them because I took them in as adult dogs. And girls like to fight. like crazy.
Lola: doggies, right/.
Adele: that too :P
Lola: haha. true though.
Adele: I know, right. Anyway, called him Bones. He's so plump it kinda fit.
Lola: cute. can't wait to see him.","Adele got a new dog, a 4-month-old biscuit lab called Bones. The other dogs keep their distance from him. Speedy wants to play with him. Adele had to wean the other dogs as they were too big for her.","Adele got a new dog, a 4-month-old biscuit lab called Bones. The cats keep their distance from him, while Speedy wants to play with him. Adele had to wean the other dogs as they were too big for the kennels.","Adele got a new dog, a 4 months old biscuit lab called Bones. The cats keep their distance from him. Speedy wants to play with him. Adele had to wean the other dogs as they were too big for Adele to take care of.","Adele got a new dog, a 4-month-old biscuit lab called Bones. The cats keep their distance from him. Speedy wants to play with him. Adele had to wean the other dogs as they were too big for her to take care of.",0.9019604921340942,0.902835488319397,0.899996280670166,0.9023027420043945,0.1365091799434783,0.1615536073745275,0.16103981937125136,0.15474749522054596
"Kristian: Adidas Or Nike?😃
Tabora: Adidas(＾ｖ＾)
Kristian: Watermelon or orange?😃😃
Tabora: Orange(＾ｖ＾)
Kristian: Superman or batman?😃😃😃
Tabora: Batman(＾ｖ＾)
Tabora: What are we doing now?
Kristian: Just playing games😃😃😃😃
Kristian: Wanna keep going?😃
Tabora: Sure! It is kinda fun!(*^0^*)
Kristian: Films or books?😃😃😀😀😀😀😀😀
Tabora: Films!(＾ｖ＾)
Tabora: When is my turn?",Kristian and Tabora are playing games. They are choosing between Adidas and Nike. They will keep playing games and watch movies together.   It's Kristian's turn to play next.  He will choose either orange or orange.  It is his turn now. ,"Kristian and Tabora are playing games. They are going to keep playing.   They will watch some films together when it's Kristian's turn to watch a movie, which is probably in a few minutes, and then they will go to see some movies together.",Kristian and Tabora are playing games. They are choosing between Adidas and Nike. They want to keep playing games and watch films. TaborA is waiting for Kristian's turn to do so he can watch some films.      ,Kristian and Tabora are playing games. They are choosing an Adidas or Nike applet. They will keep playing games and watching movies together.    tabora will take his turn when it's Kristian's turn to take the next turn.,0.8846348524093628,0.8826918601989746,0.8853411674499512,0.8788924813270569,0.07786956590083421,0.08007518431480677,0.09001463882570905,0.08773393531104272
"Cathy: Just realized I left my sunglasses at yours
Broke: Yes, they are waiting for you to pick them up
Cathy: Might come round at 10 tonight if that's alright
Broke: Yeah okay, see ya",Cathy left her sunglasses at Broken's place. She will pick them up at 10 tonight.    Broke and Cathy will see each other at 10 o'clock tonight. They will pick up the sunglasses at the same place as before as they are waiting for her.,"Cathy left her sunglasses at Broken's. She will come round at 10 tonight to pick them up, as she left them at his place.    Â ı ily il  yi ili  i ils li ii ","Cathy left her sunglasses at Broken's place. She will pick them up tonight at 10 o'clock, as she will come to his place to pick up her sunglasses.      ...   ""Cathy will come at 10 tonight"".",Cathy will come round at 10 tonight to pick up her sunglasses from Broke's place. She left them at his place and they are waiting for her to pick them up. Broke will see Cathy at 10 pm.   .   ,0.8853797912597656,0.8654603958129883,0.8782675266265869,0.8967651128768921,0.0,0.0,0.0,0.0
"Petra: I need to sleep, I can't stand how sleepy I am
Andy: I know, and it's so boring today, nobody's working at the office
Ezgi: I am working! lazy pigs
Petra: I'm sleeping with my eyes open, kill me
Andy: ask the fat woman from HR
Petra: she would kill me on spot without batting an eye
Andy: she always repeats she has a black belt in karate 
Petra: it's hard to believe she can move, but let her have whatever belt she wants
Andy: LOL
Petra: sooooo sleepy","Petra can't stand how sleepy she is. Nobody's working at the office today. Ezra is working. Petra is sleeping with her eyes open. Petra would be killed by the fat woman from HR. Petra doesn't believe she can move, but let her have whatever belt she wants. ","Petra can't stand how sleepy she is. Nobody's working at the office today. Ezra is working. Petra is sleeping with her eyes open. The fat woman from HR keeps repeating she has a black belt in karate, so Petra will let her have whatever belt she wants.",Petra is sleepy and can't stand how sleepy she is. Nobody's working at the office today. Ezra is working. Petra is sleeping with her eyes open. The fat woman from HR always repeats she has a black belt in karate. Petra can't believe she can move but let her have whatever belt she wants.,Petra is sleepy and can't stand how sleepy she is. Nobody's working at the office today. Ezra is working. Petra is sleeping with her eyes open. The fat woman from HR is always repeating that she has a black belt in karate. Petra doesn't believe her.,0.8780022263526917,0.8755572438240051,0.871304988861084,0.8788359761238098,0.0,0.0,0.0,0.0
